Worker started. Watching for jobs...
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
      Step     Time          Energy          fmax
WARNING: NPT: Setting the center-of-mass momentum to zero (was -27.394 9.65685 -36.426)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -11.4331 39.8038 24.3113)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -20.7581 -41.3716 -54.1665)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -38.545 61.862 -47.5432)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -28.6703 43.2956 3.79151)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 24.1326 -102.147 -24.586)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 71.5122 4.98099 9.34798)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -55.4447 -4.44105 -53.0488)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -52.3259 51.4916 14.3476)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 77.2402 49.5356 20.925)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 16.1694 67.794 69.2059)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -16.585 -79.4349 -27.7648)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -30.4452 -0.817289 65.2621)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -10.9295 4.96785 5.12412)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -2.57072 -1.95536 12.8885)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 21.8075 25.9719 8.07514)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 31.1725 28.529 -18.661)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -3.94601 17.4776 11.5986)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -59.4734 -0.411814 15.2877)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 90.3034 -5.55234 -1.37265)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 83.559 -1.91658 -33.2883)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -33.2175 -32.6086 1.21941)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 18.4152 -63.2282 -21.0353)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 20.3721 35.5218 -54.4717)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -53.4019 58.3636 -55.5667)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 1.37682 15.2282 23.1054)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -12.5831 -11.0858 -29.314)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 9.37424 -28.6006 -32.9904)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -8.90407 -4.17551 13.8909)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -46.6049 30.1112 108.251)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -78.2423 22.1506 -59.2808)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 51.0442 -25.5106 -16.5186)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 9.30636 -2.70153 51.1532)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -4.68904 -10.7257 -0.115483)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -6.10137 40.37 0.789881)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -22.1416 -89.1968 -70.5651)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 0.767725 -27.5259 -4.79061)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -24.5144 4.44937 70.1604)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -14.9541 -29.1575 -18.32)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 35.895 -31.5777 13.3111)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 45.2722 6.74985 -7.75735)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -13.3371 -77.9744 30.4436)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -35.1889 -7.51871 19.2622)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -17.3177 -30.8498 -3.84284)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -56.2664 7.50826 -52.9534)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 2.27205 38.8197 52.5117)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -0.785684 -70.5636 -58.4695)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 4.662 -67.4161 18.3074)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 1.16306 34.069 -9.28122)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 36.3706 -7.00273 27.8245)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 7.7943 -3.09451 -12.8894)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -53.9784 42.2376 -35.4143)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -5.22893 39.5446 100.097)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -66.7395 -10.589 -8.21935)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 3.00121 156.862 33.8215)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 11.3887 32.0357 -10.1627)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -16.9672 -50.871 15.4275)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -6.45328 -52.8861 -27.9641)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -5.28516 7.21943 51.6102)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -60.3791 9.06443 8.26948)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -11.9614 -38.1471 -39.3927)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -1.06266 2.62116 -65.1461)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -18.2309 15.6841 48.5468)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -29.4703 -104.425 -55.8657)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -7.36619 -2.97617 -13.386)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -51.8673 -38.073 15.8278)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -69.3205 66.8687 -35.1225)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -14.218 -32.1529 -60.9767)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -14.2502 -18.3105 -26.2498)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -73.4448 36.9838 -92.2191)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -28.1592 -11.8353 33.7982)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -12.8413 -45.4912 -38.7829)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 17.0861 -3.60796 -44.8927)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 26.7831 -36.1121 -51.2332)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 15.96 63.8595 -1.70795)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -9.21389 6.78355 2.38058)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 4.32001 79.0957 -15.3319)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 7.31211 -7.37388 2.60973)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 6.02803 32.3187 -10.5714)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 56.1647 -28.2836 54.728)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 61.5612 -6.62748 -33.3837)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -84.0852 -2.52059 -6.39231)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 44.761 -7.05494 -2.73799)
WARNING: NPT: Setting the center-of-mass momentum to zero (was 95.2179 -56.7859 -81.9875)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -32.8632 -51.2316 4.86975)
WARNING: NPT: Setting the center-of-mass momentum to zero (was -33.8887 -47.5937 42.885)
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
